

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 00:51:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   824                           ; simple_byte            4     3 (average)
   825                           ; direct_byte           11     8 (fixed)
   826                           ; jumptable            260     6 (fixed)
   827                           ;	Chosen strategy is simple_byte
   828  00AB  0821               	movf	??_tabla+1,w
   829  00AC  3A00               	xorlw	0	; case 0
   830  00AD  1903               	skipnz
   831  00AE  28B0               	goto	l1587
   832  00AF  28A6               	goto	l1489
   833  00B0                     l1587:
   834                           
   835                           ; Switch size 1, requested type "simple"
   836                           ; Number of cases is 16, Range of values is 0 to 15
   837                           ; switch strategies available:
   838                           ; Name         Instructions Cycles
   839                           ; simple_byte           49    25 (average)
   840                           ; direct_byte           56     8 (fixed)
   841                           ; jumptable            260     6 (fixed)
   842                           ;	Chosen strategy is simple_byte
   843  00B0  0820               	movf	??_tabla,w
   844  00B1  3A00               	xorlw	0	; case 0
   845  00B2  1903               	skipnz
   846  00B3  2886               	goto	l1393
   847  00B4  3A01               	xorlw	1	; case 1
   848  00B5  1903               	skipnz
   849  00B6  2888               	goto	l1399
   850  00B7  3A03               	xorlw	3	; case 2
   851  00B8  1903               	skipnz
   852  00B9  288A               	goto	l1405
   853  00BA  3A01               	xorlw	1	; case 3
   854  00BB  1903               	skipnz
   855  00BC  288C               	goto	l1411
   856  00BD  3A07               	xorlw	7	; case 4
   857  00BE  1903               	skipnz
   858  00BF  288E               	goto	l1417
   859  00C0  3A01               	xorlw	1	; case 5
   860  00C1  1903               	skipnz
   861  00C2  2890               	goto	l1423
   862  00C3  3A03               	xorlw	3	; case 6
   863  00C4  1903               	skipnz
   864  00C5  2892               	goto	l1429
   865  00C6  3A01               	xorlw	1	; case 7
   866  00C7  1903               	skipnz
   867  00C8  2894               	goto	l1435
   868  00C9  3A0F               	xorlw	15	; case 8
   869  00CA  1903               	skipnz
   870  00CB  2896               	goto	l1441
   871  00CC  3A01               	xorlw	1	; case 9
   872  00CD  1903               	skipnz
   873  00CE  2898               	goto	l1447
   874  00CF  3A03               	xorlw	3	; case 10
   875  00D0  1903               	skipnz
   876  00D1  289A               	goto	l1453
   877  00D2  3A01               	xorlw	1	; case 11
   878  00D3  1903               	skipnz
   879  00D4  289C               	goto	l1459
   880  00D5  3A07               	xorlw	7	; case 12
   881  00D6  1903               	skipnz
   882  00D7  289E               	goto	l1465
   883  00D8  3A01               	xorlw	1	; case 13
   884  00D9  1903               	skipnz
   885  00DA  28A0               	goto	l1471
   886  00DB  3A03               	xorlw	3	; case 14
   887  00DC  1903               	skipnz
   888  00DD  28A2               	goto	l1477
   889  00DE  3A01               	xorlw	1	; case 15
   890  00DF  1903               	skipnz
   891  00E0  28A4               	goto	l1483
   892  00E1  28A6               	goto	l1489
   893  00E2                     l120:
   894  00E2  0008               	return
   895  00E3                     __end_of_tabla:
   896                           
   897                           	psect	text2
   898  0156                     __ptext2:	
   899 ;; *************** function _divisor *****************
   900 ;; Defined at:
   901 ;;		line 62 in file "Display.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  num             2    0[BANK0 ] unsigned int 
   904 ;;  decena          1    2[BANK0 ] PTR unsigned char 
   905 ;;		 -> dec(1), 
   906 ;;  unidad          1    3[BANK0 ] PTR unsigned char 
   907 ;;		 -> uni(1), 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       4       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       3       0       0       0
   922 ;;      Totals:         0       7       0       0       0
   923 ;;Total ram usage:        7 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _divisor
   935  0156                     _divisor:
   936  0156                     l1385:	
   937                           ;incstack = 0
   938                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0]
   939                           
   940                           
   941                           ;Display.c: 62: void divisor(uint16_t num, uint8_t *decena, uint8_t *unidad);Display.c: 
      +                          63: {;Display.c: 64:     *decena = num / 16;
   942  0156  1283               	bcf	3,5	;RP0=0, select bank0
   943  0157  1303               	bcf	3,6	;RP1=0, select bank0
   944  0158  0821               	movf	divisor@num+1,w
   945  0159  00A5               	movwf	??_divisor+1
   946  015A  0820               	movf	divisor@num,w
   947  015B  00A4               	movwf	??_divisor
   948  015C  3004               	movlw	4
   949  015D                     u175:
   950  015D  1003               	clrc
   951  015E  0CA5               	rrf	??_divisor+1,f
   952  015F  0CA4               	rrf	??_divisor,f
   953  0160  3EFF               	addlw	-1
   954  0161  1D03               	skipz
   955  0162  295D               	goto	u175
   956  0163  0824               	movf	??_divisor,w
   957  0164  00A6               	movwf	??_divisor+2
   958  0165  0822               	movf	divisor@decena,w
   959  0166  0084               	movwf	4
   960  0167  0826               	movf	??_divisor+2,w
   961  0168  0080               	movwf	0
   962  0169                     l1387:
   963                           
   964                           ;Display.c: 65:     *unidad = num % 16;
   965  0169  0820               	movf	divisor@num,w
   966  016A  390F               	andlw	15
   967  016B  00A4               	movwf	??_divisor
   968  016C  0823               	movf	divisor@unidad,w
   969  016D  0084               	movwf	4
   970  016E  0824               	movf	??_divisor,w
   971  016F  0080               	movwf	0
   972  0170                     l140:
   973  0170  0008               	return
   974  0171                     __end_of_divisor:
   975                           
   976                           	psect	text3
   977  0187                     __ptext3:	
   978 ;; *************** function _config_tmr0 *****************
   979 ;; Defined at:
   980 ;;		line 190 in file "D2_Lab1.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _config_tmr0
  1010  0187                     _config_tmr0:
  1011  0187                     l1363:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _config_tmr0: [wreg]
  1014                           
  1015                           
  1016                           ;D2_Lab1.c: 192:     OPTION_REGbits.T0CS = 0;
  1017  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0188  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0189  1281               	bcf	1,5	;volatile
  1020                           
  1021                           ;D2_Lab1.c: 193:     OPTION_REGbits.T0SE = 0;
  1022  018A  1201               	bcf	1,4	;volatile
  1023                           
  1024                           ;D2_Lab1.c: 194:     OPTION_REGbits.PSA = 0;
  1025  018B  1181               	bcf	1,3	;volatile
  1026                           
  1027                           ;D2_Lab1.c: 195:     OPTION_REGbits.PS2 = 0;
  1028  018C  1101               	bcf	1,2	;volatile
  1029                           
  1030                           ;D2_Lab1.c: 196:     OPTION_REGbits.PS1 = 1;
  1031  018D  1481               	bsf	1,1	;volatile
  1032                           
  1033                           ;D2_Lab1.c: 197:     OPTION_REGbits.PS0 = 1;
  1034  018E  1401               	bsf	1,0	;volatile
  1035  018F                     l1365:
  1036                           
  1037                           ;D2_Lab1.c: 198:     TMR0 = 131;
  1038  018F  3083               	movlw	131
  1039  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0192  0081               	movwf	1	;volatile
  1042  0193                     l112:
  1043  0193  0008               	return
  1044  0194                     __end_of_config_tmr0:
  1045                           
  1046                           	psect	text4
  1047  019C                     __ptext4:	
  1048 ;; *************** function _config_reloj *****************
  1049 ;; Defined at:
  1050 ;;		line 170 in file "D2_Lab1.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		None
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         0       0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; Hardware stack levels required when called: 1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _config_reloj
  1080  019C                     _config_reloj:
  1081  019C                     l1359:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _config_reloj: []
  1084                           
  1085                           
  1086                           ;D2_Lab1.c: 172:     OSCCONbits.IRCF2 = 1;
  1087  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1088  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1089  019E  170F               	bsf	15,6	;volatile
  1090                           
  1091                           ;D2_Lab1.c: 173:     OSCCONbits.IRCF1 = 1;
  1092  019F  168F               	bsf	15,5	;volatile
  1093                           
  1094                           ;D2_Lab1.c: 174:     OSCCONbits.IRCF0 = 0;
  1095  01A0  120F               	bcf	15,4	;volatile
  1096                           
  1097                           ;D2_Lab1.c: 175:     OSCCONbits.SCS = 1;
  1098  01A1  140F               	bsf	15,0	;volatile
  1099  01A2                     l106:	
  1100                           ;D2_Lab1.c: 176:     return;
  1101                           
  1102  01A2  0008               	return
  1103  01A3                     __end_of_config_reloj:
  1104                           
  1105                           	psect	text5
  1106  0194                     __ptext5:	
  1107 ;; *************** function _config_iocb *****************
  1108 ;; Defined at:
  1109 ;;		line 202 in file "D2_Lab1.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _config_iocb
  1139  0194                     _config_iocb:
  1140  0194                     l1369:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _config_iocb: [wreg]
  1143                           
  1144                           
  1145                           ;D2_Lab1.c: 204:     OPTION_REGbits.nRBPU = 0;
  1146  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0196  1381               	bcf	1,7	;volatile
  1149  0197                     l1371:
  1150                           
  1151                           ;D2_Lab1.c: 205:     WPUB = 0b00000011;
  1152  0197  3003               	movlw	3
  1153  0198  0095               	movwf	21	;volatile
  1154                           
  1155                           ;D2_Lab1.c: 206:     IOCB = 0b00000011;
  1156  0199  3003               	movlw	3
  1157  019A  0096               	movwf	22	;volatile
  1158  019B                     l115:
  1159  019B  0008               	return
  1160  019C                     __end_of_config_iocb:
  1161                           
  1162                           	psect	text6
  1163  0171                     __ptext6:	
  1164 ;; *************** function _config_io *****************
  1165 ;; Defined at:
  1166 ;;		line 149 in file "D2_Lab1.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          0       0       0       0       0
  1183 ;;      Totals:         0       0       0       0       0
  1184 ;;Total ram usage:        0 bytes
  1185 ;; Hardware stack levels used: 1
  1186 ;; Hardware stack levels required when called: 1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _config_io
  1196  0171                     _config_io:
  1197  0171                     l1329:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _config_io: [wreg+status,2]
  1200                           
  1201                           
  1202                           ;D2_Lab1.c: 151:     ANSEL = 0b00100000;
  1203  0171  3020               	movlw	32
  1204  0172  1683               	bsf	3,5	;RP0=1, select bank3
  1205  0173  1703               	bsf	3,6	;RP1=1, select bank3
  1206  0174  0088               	movwf	8	;volatile
  1207  0175                     l1331:
  1208                           
  1209                           ;D2_Lab1.c: 152:     ANSELH = 0;
  1210  0175  0189               	clrf	9	;volatile
  1211  0176                     l1333:
  1212                           
  1213                           ;D2_Lab1.c: 154:     TRISA = 0;
  1214  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1215  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1216  0178  0185               	clrf	5	;volatile
  1217  0179                     l1335:
  1218                           
  1219                           ;D2_Lab1.c: 155:     TRISBbits.TRISB0 = 1;
  1220  0179  1406               	bsf	6,0	;volatile
  1221  017A                     l1337:
  1222                           
  1223                           ;D2_Lab1.c: 156:     TRISBbits.TRISB1 = 1;
  1224  017A  1486               	bsf	6,1	;volatile
  1225  017B                     l1339:
  1226                           
  1227                           ;D2_Lab1.c: 157:     TRISBbits.TRISB7 = 0;
  1228  017B  1386               	bcf	6,7	;volatile
  1229  017C                     l1341:
  1230                           
  1231                           ;D2_Lab1.c: 158:     TRISC = 0;
  1232  017C  0187               	clrf	7	;volatile
  1233  017D                     l1343:
  1234                           
  1235                           ;D2_Lab1.c: 159:     TRISD = 0b00;
  1236  017D  0188               	clrf	8	;volatile
  1237  017E                     l1345:
  1238                           
  1239                           ;D2_Lab1.c: 160:     TRISEbits.TRISE0 = 1;
  1240  017E  1409               	bsf	9,0	;volatile
  1241  017F                     l1347:
  1242                           
  1243                           ;D2_Lab1.c: 162:     PORTA = 0;
  1244  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0181  0185               	clrf	5	;volatile
  1247  0182                     l1349:
  1248                           
  1249                           ;D2_Lab1.c: 163:     PORTB = 0;
  1250  0182  0186               	clrf	6	;volatile
  1251  0183                     l1351:
  1252                           
  1253                           ;D2_Lab1.c: 164:     PORTC = 0;
  1254  0183  0187               	clrf	7	;volatile
  1255  0184                     l1353:
  1256                           
  1257                           ;D2_Lab1.c: 165:     PORTD = 0;
  1258  0184  0188               	clrf	8	;volatile
  1259  0185                     l1355:
  1260                           
  1261                           ;D2_Lab1.c: 166:     PORTE = 0;
  1262  0185  0189               	clrf	9	;volatile
  1263  0186                     l103:
  1264  0186  0008               	return
  1265  0187                     __end_of_config_io:
  1266                           
  1267                           	psect	text7
  1268  01A3                     __ptext7:	
  1269 ;; *************** function _config_int *****************
  1270 ;; Defined at:
  1271 ;;		line 179 in file "D2_Lab1.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		None
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0
  1287 ;;      Temps:          0       0       0       0       0
  1288 ;;      Totals:         0       0       0       0       0
  1289 ;;Total ram usage:        0 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; Hardware stack levels required when called: 1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _config_int
  1301  01A3                     _config_int:
  1302  01A3                     l1361:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _config_int: []
  1305                           
  1306                           
  1307                           ;D2_Lab1.c: 181:     INTCONbits.GIE = 1;
  1308  01A3  178B               	bsf	11,7	;volatile
  1309                           
  1310                           ;D2_Lab1.c: 182:     INTCONbits.PEIE = 1;
  1311  01A4  170B               	bsf	11,6	;volatile
  1312                           
  1313                           ;D2_Lab1.c: 183:     INTCONbits.RBIE = 1;
  1314  01A5  158B               	bsf	11,3	;volatile
  1315                           
  1316                           ;D2_Lab1.c: 184:     INTCONbits.T0IE = 1;
  1317  01A6  168B               	bsf	11,5	;volatile
  1318                           
  1319                           ;D2_Lab1.c: 185:     INTCONbits.RBIF = 0;
  1320  01A7  100B               	bcf	11,0	;volatile
  1321                           
  1322                           ;D2_Lab1.c: 186:     INTCONbits.T0IF = 0;
  1323  01A8  110B               	bcf	11,2	;volatile
  1324  01A9                     l109:	
  1325                           ;D2_Lab1.c: 187:     return;
  1326                           
  1327  01A9  0008               	return
  1328  01AA                     __end_of_config_int:
  1329                           
  1330                           	psect	text8
  1331  0138                     __ptext8:	
  1332 ;; *************** function _config_adc *****************
  1333 ;; Defined at:
  1334 ;;		line 4 in file "ADC.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          0       1       0       0       0
  1351 ;;      Totals:         0       1       0       0       0
  1352 ;;Total ram usage:        1 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; Hardware stack levels required when called: 1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _config_adc
  1364  0138                     _config_adc:
  1365  0138                     l1375:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _config_adc: [wreg+status,2+status,0]
  1368                           
  1369                           
  1370                           ;ADC.c: 6:     PIE1bits.ADIE = 1;
  1371  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1373  013A  170C               	bsf	12,6	;volatile
  1374                           
  1375                           ;ADC.c: 7:     PIR1bits.ADIF = 0;
  1376  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1377  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1378  013D  130C               	bcf	12,6	;volatile
  1379                           
  1380                           ;ADC.c: 9:     ADCON1bits.ADFM = 0;
  1381  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1382  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1383  0140  139F               	bcf	31,7	;volatile
  1384                           
  1385                           ;ADC.c: 10:     ADCON1bits.VCFG0 = 0;
  1386  0141  121F               	bcf	31,4	;volatile
  1387                           
  1388                           ;ADC.c: 11:     ADCON1bits.VCFG1 = 0;
  1389  0142  129F               	bcf	31,5	;volatile
  1390  0143                     l1377:
  1391                           
  1392                           ;ADC.c: 13:     ADCON0bits.ADCS = 0b01;
  1393  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0145  081F               	movf	31,w	;volatile
  1396  0146  393F               	andlw	-193
  1397  0147  3840               	iorlw	64
  1398  0148  009F               	movwf	31	;volatile
  1399                           
  1400                           ;ADC.c: 14:     ADCON0bits.CHS = 5;
  1401  0149  081F               	movf	31,w	;volatile
  1402  014A  39C3               	andlw	-61
  1403  014B  3814               	iorlw	20
  1404  014C  009F               	movwf	31	;volatile
  1405  014D                     l1379:
  1406                           
  1407                           ;ADC.c: 15:     ADCON0bits.ADON = 1;
  1408  014D  141F               	bsf	31,0	;volatile
  1409  014E                     l1381:
  1410                           
  1411                           ;ADC.c: 16:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1412  014E  300F               	movlw	15
  1413  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0151  00A0               	movwf	??_config_adc
  1416  0152                     u217:
  1417  0152  0BA0               	decfsz	??_config_adc,f
  1418  0153  2952               	goto	u217
  1419  0154  2955               	nop2
  1420  0155                     l153:
  1421  0155  0008               	return
  1422  0156                     __end_of_config_adc:
  1423                           
  1424                           	psect	text9
  1425  00E3                     __ptext9:	
  1426 ;; *************** function _isr *****************
  1427 ;; Defined at:
  1428 ;;		line 63 in file "D2_Lab1.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          5       0       0       0       0
  1445 ;;      Totals:         5       0       0       0       0
  1446 ;;Total ram usage:        5 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		Interrupt level 1
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _isr
  1457  00E3                     _isr:
  1458  00E3                     i1l1211:
  1459                           
  1460                           ;D2_Lab1.c: 65:     if(INTCONbits.RBIF)
  1461  00E3  1C0B               	btfss	11,0	;volatile
  1462  00E4  28E6               	goto	u10_21
  1463  00E5  28E7               	goto	u10_20
  1464  00E6                     u10_21:
  1465  00E6  28F8               	goto	i1l1223
  1466  00E7                     u10_20:
  1467  00E7                     i1l1213:
  1468                           
  1469                           ;D2_Lab1.c: 66:     {;D2_Lab1.c: 67:         if(!PORTBbits.RB0)
  1470  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1471  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1472  00E9  1806               	btfsc	6,0	;volatile
  1473  00EA  28EC               	goto	u11_21
  1474  00EB  28ED               	goto	u11_20
  1475  00EC                     u11_21:
  1476  00EC  28F1               	goto	i1l1217
  1477  00ED                     u11_20:
  1478  00ED                     i1l1215:
  1479                           
  1480                           ;D2_Lab1.c: 68:         {;D2_Lab1.c: 69:             PORTA++;
  1481  00ED  3001               	movlw	1
  1482  00EE  00F5               	movwf	??_isr
  1483  00EF  0875               	movf	??_isr,w
  1484  00F0  0785               	addwf	5,f	;volatile
  1485  00F1                     i1l1217:
  1486                           
  1487                           ;D2_Lab1.c: 71:         if(!PORTBbits.RB1)
  1488  00F1  1886               	btfsc	6,1	;volatile
  1489  00F2  28F4               	goto	u12_21
  1490  00F3  28F5               	goto	u12_20
  1491  00F4                     u12_21:
  1492  00F4  28F7               	goto	i1l1221
  1493  00F5                     u12_20:
  1494  00F5                     i1l1219:
  1495                           
  1496                           ;D2_Lab1.c: 72:         {;D2_Lab1.c: 73:             PORTA--;
  1497  00F5  3001               	movlw	1
  1498  00F6  0285               	subwf	5,f	;volatile
  1499  00F7                     i1l1221:
  1500                           
  1501                           ;D2_Lab1.c: 75:         INTCONbits.RBIF = 0;
  1502  00F7  100B               	bcf	11,0	;volatile
  1503  00F8                     i1l1223:
  1504                           
  1505                           ;D2_Lab1.c: 78:     if(INTCONbits.T0IF)
  1506  00F8  1D0B               	btfss	11,2	;volatile
  1507  00F9  28FB               	goto	u13_21
  1508  00FA  28FC               	goto	u13_20
  1509  00FB                     u13_21:
  1510  00FB  2924               	goto	i1l82
  1511  00FC                     u13_20:
  1512  00FC                     i1l1225:
  1513                           
  1514                           ;D2_Lab1.c: 79:     {;D2_Lab1.c: 80:         INTCONbits.T0IF = 0;
  1515  00FC  110B               	bcf	11,2	;volatile
  1516  00FD                     i1l1227:
  1517                           
  1518                           ;D2_Lab1.c: 81:         PORTD = 0;
  1519  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1520  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1521  00FF  0188               	clrf	8	;volatile
  1522                           
  1523                           ;D2_Lab1.c: 82:         switch(estado)
  1524  0100  2914               	goto	i1l1245
